Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D543F0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D543F0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D543F0>, <pyboy.utils.WindowEvent object at 0x000001F056D55750>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D543F0>, <pyboy.utils.WindowEvent object at 0x000001F056D55590>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D543F0>, <pyboy.utils.WindowEvent object at 0x000001F056D55190>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D543F0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54CF0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54CF0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55310>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55310>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54350>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54350>, <pyboy.utils.WindowEvent object at 0x000001F056D55170>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54350>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54350>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54350>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54350>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54350>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D548D0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D546D0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D546B0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056AABE70>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056AABD90>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056AABCB0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056AABCB0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056AAB990>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056AABF10>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D540D0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54170>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D547B0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54870>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54B30>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54B30>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55070>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54290>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55370>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D543F0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D554B0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D554B0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D554F0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55750>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D556F0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D556F0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55890>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55890>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55890>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55890>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55890>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55890>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
